client_id,institution_id,institution_name,institution_type,region,state,num_branches,device_type,flops,battery_pct,carbon_intensity,bandwidth_mbps,style,has_label_noise,noise_rate
32,INST-CB39BAD5,"Gaines, Harrell and Evans Regional Bank",Regional Bank,Southeast,SC,116,edge_server,3.35,70.7,421.5,19.0,formal,False,0.04
33,INST-0022B275,"Lynch, Hernandez and Farmer Finance",Online Lender,West,ND,113,mobile,1.94,34.9,124.5,118.6,formal,True,0.05
34,INST-30EBA206,"Sellers, George and Burns Finance",Online Lender,Northeast,DE,464,mobile,0.57,61.0,235.9,129.4,formal,False,0.02
35,INST-FE443B19,Koch-Decker Finance,Online Lender,Midwest,ME,343,edge_server,3.61,50.9,662.0,28.4,technical,False,0.03
36,INST-2AC90F76,Brown PLC Insurance,Insurance Company,Southeast,CO,402,edge_server,1.01,94.0,626.4,52.3,technical,False,0.03
37,INST-5940010C,Dennis Inc Regional Bank,Regional Bank,Northwest,WV,221,mobile,4.18,64.4,417.8,49.1,aggressive,False,0.04
38,INST-671B3782,"Cannon, Anderson and Alvarez National Bank",National Bank,Northwest,OH,335,edge_server,4.54,92.0,479.9,68.5,formal,True,0.05
39,INST-33B39D57,Baker PLC Regional Bank,Regional Bank,Southeast,NE,99,edge_server,3.77,91.8,632.3,156.2,casual,False,0.03
40,INST-547C13C3,Hickman Ltd Credit Union,Credit Union,Midwest,UT,237,mobile,0.88,32.9,639.1,121.7,casual,False,0.02
41,INST-573061D1,Marquez Group Regional Bank,Regional Bank,Northeast,TN,334,edge_server,0.96,73.1,103.0,33.0,brief,False,0.06
42,INST-670DFFED,"Brooks, Lam and Hayes Finance",Online Lender,Southeast,IA,209,mobile,3.61,72.2,234.6,142.7,technical,False,0.05
43,INST-7E2057A3,Brown Inc National Bank,National Bank,Southeast,OR,195,edge_server,1.96,79.7,489.8,170.0,formal,False,0.03
44,INST-C66CE7C0,"Hall, Robinson and Jones Insurance",Insurance Company,Midwest,SC,217,mobile,3.06,27.5,320.6,53.8,brief,False,0.04
45,INST-1793A0A0,Perez Inc Finance,Online Lender,Midwest,VI,112,edge_server,4.88,51.4,635.2,126.6,formal,False,0.04
46,INST-52F75873,Jones-Young Recovery Services,Debt Collector,Northeast,TN,26,mobile,2.76,66.2,395.5,39.9,brief,False,0.06
47,INST-A05BB415,Lewis-Anderson Credit Union,Credit Union,Northeast,FM,492,mobile,1.76,21.9,487.3,36.2,brief,True,0.03
48,INST-084BD9A7,"Johnston, Sanchez and Kennedy Regional Bank",Regional Bank,Northwest,MT,442,iot,4.79,93.2,322.1,4.1,casual,False,0.06
49,INST-C5586F43,Davis Ltd Finance,Online Lender,West,NE,305,iot,2.43,97.3,678.2,170.7,formal,False,0.04
